#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 392167424 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=33936, tid=25556
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.662)
Time: Sun Nov  3 13:46:53 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.662) elapsed time: 327.810777 seconds (0d 0h 5m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001e36a951bd0):  VMThread "VM Thread" [stack: 0x000000520ba00000,0x000000520bb00000] [id=25556]

Stack: [0x000000520ba00000,0x000000520bb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d0d1]

VM_Operation (0x000000521a6f8480): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e376f86eb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e375518060 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=16684, stack(0x000000521e000000,0x000000521e100000)]
  0x000001e37551b3b0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=20404, stack(0x000000521e100000,0x000000521e200000)]
  0x000001e37551a070 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=18144, stack(0x000000521e200000,0x000000521e300000)]
  0x000001e375d9aae0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=33044, stack(0x000000521e300000,0x000000521e400000)]
  0x000001e375ad73a0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=31996, stack(0x000000521e400000,0x000000521e500000)]
  0x000001e3754a2260 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=23512, stack(0x000000521e500000,0x000000521e600000)]
  0x000001e375ad8a10 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=31552, stack(0x000000521e600000,0x000000521e700000)]
  0x000001e375ada550 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=34336, stack(0x000000521e700000,0x000000521e800000)]
  0x000001e375adaa20 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=32368, stack(0x000000521e800000,0x000000521e900000)]
  0x000001e375ada080 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=32408, stack(0x000000521e900000,0x000000521ea00000)]
  0x000001e3754a30d0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=19880, stack(0x000000521ea00000,0x000000521eb00000)]
  0x000001e3754a2730 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=27728, stack(0x000000521eb00000,0x000000521ec00000)]
  0x000001e375518530 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=21768, stack(0x000000521ec00000,0x000000521ed00000)]
  0x000001e3754a2c00 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=18524, stack(0x000000521ed00000,0x000000521ee00000)]
  0x000001e375ad6060 JavaThread "Cache worker for Java compile cache (E:\software\android\SDK\caches\7.5\javaCompile)" [_thread_blocked, id=25780, stack(0x000000521f300000,0x000000521f400000)]
  0x000001e375ad7870 JavaThread "Build operations" [_thread_blocked, id=6392, stack(0x000000521f400000,0x000000521f500000)]
  0x000001e375ad6a00 JavaThread "Build operations Thread 2" [_thread_blocked, id=20304, stack(0x000000521f500000,0x000000521f600000)]
  0x000001e375ad6ed0 JavaThread "Build operations Thread 3" [_thread_blocked, id=9600, stack(0x000000521f600000,0x000000521f700000)]
  0x000001e375ad6530 JavaThread "Build operations Thread 4" [_thread_blocked, id=26728, stack(0x000000521f700000,0x000000521f800000)]
  0x000001e37049af70 JavaThread "Build operations Thread 5" [_thread_blocked, id=31980, stack(0x000000521f800000,0x000000521f900000)]
  0x000001e37049c2b0 JavaThread "Build operations Thread 6" [_thread_blocked, id=33860, stack(0x000000521f900000,0x000000521fa00000)]
  0x000001e37049dac0 JavaThread "Build operations Thread 7" [_thread_blocked, id=31252, stack(0x000000521fa00000,0x000000521fb00000)]
  0x000001e37049a100 JavaThread "Build operations Thread 8" [_thread_blocked, id=19092, stack(0x000000521fb00000,0x000000521fc00000)]
  0x000001e37049bde0 JavaThread "Build operations Thread 9" [_thread_blocked, id=32376, stack(0x000000521fc00000,0x000000521fd00000)]
  0x000001e37049b910 JavaThread "Build operations Thread 10" [_thread_blocked, id=23396, stack(0x000000521fd00000,0x000000521fe00000)]
  0x000001e37049c780 JavaThread "Build operations Thread 11" [_thread_blocked, id=32340, stack(0x000000521fe00000,0x000000521ff00000)]
  0x000001e37049cc50 JavaThread "Build operations Thread 12" [_thread_blocked, id=34464, stack(0x000000521ff00000,0x0000005220000000)]
  0x000001e375ad93b0 JavaThread "Build operations Thread 13" [_thread_blocked, id=22328, stack(0x0000005220000000,0x0000005220100000)]
  0x000001e3754a4c10 JavaThread "Build operations Thread 14" [_thread_blocked, id=29892, stack(0x0000005220100000,0x0000005220200000)]
  0x000001e3754a35a0 JavaThread "Build operations Thread 15" [_thread_blocked, id=26284, stack(0x0000005220200000,0x0000005220300000)]
  0x000001e3754a3a70 JavaThread "Build operations Thread 16" [_thread_blocked, id=31372, stack(0x0000005220300000,0x0000005220400000)]
  0x000001e3762f60d0 JavaThread "Build operations Thread 17" [_thread_blocked, id=28796, stack(0x0000005220400000,0x0000005220500000)]
  0x000001e3762f5260 JavaThread "Build operations Thread 18" [_thread_blocked, id=24380, stack(0x0000005220500000,0x0000005220600000)]
  0x000001e3762f5c00 JavaThread "Build operations Thread 19" [_thread_blocked, id=32252, stack(0x0000005220600000,0x0000005220700000)]
  0x000001e3762f65a0 JavaThread "Build operations Thread 20" [_thread_blocked, id=32276, stack(0x0000005220700000,0x0000005220800000)]
  0x000001e370e1bb70 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=10508, stack(0x000000520c500000,0x000000520c600000)]
  0x000001e375518ed0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=32124, stack(0x000000520c900000,0x000000520ca00000)]
  0x000001e377488af0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=24032, stack(0x000000520b200000,0x000000520b300000)]
  0x000001e377487c80 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=32628, stack(0x000000520b300000,0x000000520b400000)]
  0x000001e375ad8ee0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=13176, stack(0x000000520c400000,0x000000520c500000)]
  0x000001e375ad9880 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=19376, stack(0x000000520d100000,0x000000520d200000)]
  0x000001e375ad8070 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=12984, stack(0x000000520da00000,0x000000520db00000)]
  0x000001e3754a50e0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=33712, stack(0x000000520f700000,0x000000520f800000)]
  0x000001e3754a55b0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=14800, stack(0x000000521ee00000,0x000000521ef00000)]
  0x000001e3754a5a80 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=12428, stack(0x000000521ef00000,0x000000521f000000)]
  0x000001e375ad8540 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=22604, stack(0x000000521f000000,0x000000521f100000)]
  0x000001e3757f9d50 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=15324, stack(0x000000521f100000,0x000000521f200000)]
  0x000001e3757fb560 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=13408, stack(0x000000521f200000,0x000000521f300000)]
  0x000001e3757fc3d0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=23964, stack(0x0000005220800000,0x0000005220900000)]
  0x000001e3757fbf00 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=33552, stack(0x0000005220900000,0x0000005220a00000)]
  0x000001e3757f93b0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=32908, stack(0x0000005220a00000,0x0000005220b00000)]
  0x000001e3757fba30 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=7384, stack(0x0000005220b00000,0x0000005220c00000)]
  0x000001e37551aee0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=17704, stack(0x0000005220c00000,0x0000005220d00000)]
  0x000001e375d97ac0 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=18412, stack(0x0000005220d00000,0x0000005220e00000)]
  0x000001e375d9b480 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=34084, stack(0x0000005220e00000,0x0000005220f00000)]
  0x000001e375d9b950 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=27884, stack(0x0000005220f00000,0x0000005221000000)]
  0x000001e376fa0dd0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=18500, stack(0x000000520b100000,0x000000520b200000)]
  0x000001e376fa17f0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=31592, stack(0x000000520ca00000,0x000000520cb00000)]
  0x000001e376fa12e0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=25136, stack(0x000000520cb00000,0x000000520cc00000)]
  0x000001e376fa08c0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=14568, stack(0x0000005221000000,0x0000005221100000)]
  0x000001e36ba0c810 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=1920, stack(0x0000005221100000,0x0000005221200000)]

Other Threads:
=>0x000001e36a951bd0 VMThread "VM Thread" [stack: 0x000000520ba00000,0x000000520bb00000] [id=25556]
  0x000001e36ab44720 WatcherThread [stack: 0x000000520c800000,0x000000520c900000] [id=32448]
  0x000001e34fa7c830 GCTaskThread "GC Thread#0" [stack: 0x000000520b500000,0x000000520b600000] [id=15536]
  0x000001e36c501b00 GCTaskThread "GC Thread#1" [stack: 0x000000520cc00000,0x000000520cd00000] [id=30236]
  0x000001e36c4be150 GCTaskThread "GC Thread#2" [stack: 0x000000520cd00000,0x000000520ce00000] [id=32216]
  0x000001e36c4be400 GCTaskThread "GC Thread#3" [stack: 0x000000520ce00000,0x000000520cf00000] [id=31344]
  0x000001e36c37f6a0 GCTaskThread "GC Thread#4" [stack: 0x000000520cf00000,0x000000520d000000] [id=31008]
  0x000001e36c37f950 GCTaskThread "GC Thread#5" [stack: 0x000000520d000000,0x000000520d100000] [id=29884]
  0x000001e36daab290 GCTaskThread "GC Thread#6" [stack: 0x000000520de00000,0x000000520df00000] [id=28012]
  0x000001e36daac560 GCTaskThread "GC Thread#7" [stack: 0x000000520df00000,0x000000520e000000] [id=33996]
  0x000001e36daac000 GCTaskThread "GC Thread#8" [stack: 0x000000520e000000,0x000000520e100000] [id=31756]
  0x000001e36daabaa0 GCTaskThread "GC Thread#9" [stack: 0x000000520e100000,0x000000520e200000] [id=14276]
  0x000001e36daacac0 GCTaskThread "GC Thread#10" [stack: 0x000000520e200000,0x000000520e300000] [id=9536]
  0x000001e36daac2b0 GCTaskThread "GC Thread#11" [stack: 0x000000520e300000,0x000000520e400000] [id=32652]
  0x000001e36daac810 GCTaskThread "GC Thread#12" [stack: 0x000000520e400000,0x000000520e500000] [id=30820]
  0x000001e36daab540 GCTaskThread "GC Thread#13" [stack: 0x000000520e500000,0x000000520e600000] [id=9880]
  0x000001e36daab7f0 GCTaskThread "GC Thread#14" [stack: 0x000000520e600000,0x000000520e700000] [id=21636]
  0x000001e34fa8d680 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000520b600000,0x000000520b700000] [id=32460]
  0x000001e34fa8f750 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000520b700000,0x000000520b800000] [id=6848]
  0x000001e36daaafe0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000520e700000,0x000000520e800000] [id=9556]
  0x000001e36de35e70 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000520e800000,0x000000520e900000] [id=30160]
  0x000001e36de36120 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000520e900000,0x000000520ea00000] [id=16392]
  0x000001e36a7920a0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000520b800000,0x000000520b900000] [id=34268]
  0x000001e371ad5fe0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000005218400000,0x0000005218500000] [id=8564]
  0x000001e371ad7f80 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000005218500000,0x0000005218600000] [id=34756]
  0x000001e371ad76e0 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000005218600000,0x0000005218700000] [id=17868]
  0x000001e36a7925e0 ConcurrentGCThread "G1 Service" [stack: 0x000000520b900000,0x000000520ba00000] [id=33972]

Threads with active compile tasks:
C2 CompilerThread0   327821 21157       4       org.gradle.cache.internal.btree.FreeListBlockStore$FreeListBlock::alloc (240 bytes)
C1 CompilerThread0   327821 22108 %     3       com.android.tools.r8.internal.No::a @ 898 (3406 bytes)
C1 CompilerThread1   327821 22100       2       com.android.tools.r8.ir.regalloc.b::a (961 bytes)
C1 CompilerThread2   327821 22102 %     3       com.android.tools.r8.ir.regalloc.b::a @ 629 (1337 bytes)
C1 CompilerThread3   327821 22094       2       com.android.tools.r8.internal.uc::k (1081 bytes)
C2 CompilerThread1   327821 21139       4       org.gradle.api.internal.artifacts.transform.ConsumerProvidedVariantFinder::matchAttributes (68 bytes)
C2 CompilerThread2   327821 21976       4       com.android.tools.r8.internal.oV::contains (58 bytes)
C2 CompilerThread3   327821 20967 %     4       com.android.tools.r8.ir.regalloc.b::c @ 592 (4031 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001e34fa17340] Threads_lock - owner thread: 0x000001e36a951bd0
[0x000001e34fa165c0] Heap_lock - owner thread: 0x000001e376f86eb0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16157M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 254M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 260096K, used 155915K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 145142K, committed 146048K, reserved 1179648K
  class space    used 18776K, committed 19200K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080100000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080200000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%| O|  |TAMS 0x0000000080300000, 0x0000000080300000| Untracked 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HS|  |TAMS 0x0000000080400000, 0x0000000080400000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080500000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080600000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%|HS|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Complete 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081200000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081400000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081700000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081800000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%|HS|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Complete 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082200000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082300000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082400000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082900000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084400000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
