#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 657457152 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=30064, tid=33224
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.662)
Time: Sun Nov  3 14:04:29 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.662) elapsed time: 6.219365 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001bad29ad950):  VMThread "VM Thread" [stack: 0x000000909fb00000,0x000000909fc00000] [id=33224]

Stack: [0x000000909fb00000,0x000000909fc00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d0d1]

VM_Operation (0x00000090a5bf9790): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001bad8fa9440


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001baddb17fe0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=34832, stack(0x00000090b1300000,0x00000090b1400000)]
  0x000001baddb17b10 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=34836, stack(0x00000090b1400000,0x00000090b1500000)]
  0x000001baddb10790 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=34840, stack(0x00000090b1500000,0x00000090b1600000)]
  0x000001baddb184b0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=34844, stack(0x00000090b1600000,0x00000090b1700000)]
  0x000001baddb18980 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=34848, stack(0x00000090b1700000,0x00000090b1800000)]
  0x000001baddb18e50 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=34852, stack(0x00000090b1800000,0x00000090b1900000)]
  0x000001baddb11600 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=34856, stack(0x00000090b1900000,0x00000090b1a00000)]
  0x000001baddb1c810 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=34860, stack(0x00000090b1a00000,0x00000090b1b00000)]
  0x000001baddb1f360 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=34864, stack(0x00000090b1b00000,0x00000090b1c00000)]
  0x000001baddb201d0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=34868, stack(0x00000090b1c00000,0x00000090b1d00000)]
  0x000001baddb1d1b0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=34872, stack(0x00000090b1d00000,0x00000090b1e00000)]
  0x000001baddb1e9c0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=34876, stack(0x00000090b1e00000,0x00000090b1f00000)]
  0x000001baddb1b9a0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=34880, stack(0x00000090b1f00000,0x00000090b2000000)]
  0x000001baddb1c340 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=34884, stack(0x00000090b2000000,0x00000090b2100000)]
  0x000001baddb1ee90 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=34888, stack(0x00000090b2100000,0x00000090b2200000)]
  0x000001baddb19320 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=34892, stack(0x00000090b2200000,0x00000090b2300000)]
  0x000001baddb197f0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=34896, stack(0x00000090b2300000,0x00000090b2400000)]
  0x000001baddb1e4f0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=34900, stack(0x00000090b2400000,0x00000090b2500000)]
  0x000001baddb1b4d0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=34904, stack(0x00000090b2500000,0x00000090b2600000)]
  0x000001bad95cceb0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=34908, stack(0x00000090b2600000,0x00000090b2700000)]
  0x000001badb4e37c0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=34912, stack(0x00000090b2700000,0x00000090b2800000)]
  0x000001bad95cc9e0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=34916, stack(0x00000090b2800000,0x00000090b2900000)]
  0x000001bad95cd380 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=34920, stack(0x00000090b2900000,0x00000090b2a00000)]
  0x000001badb358060 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=34924, stack(0x00000090b2a00000,0x00000090b2b00000)]
  0x000001badb4e0940 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=34928, stack(0x00000090b2b00000,0x00000090b2c00000)]
  0x000001badb4e57d0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=34952, stack(0x00000090b2c00000,0x00000090b2d00000)]
  0x000001badda27980 JavaThread "pool-3-thread-1" [_thread_blocked, id=34992, stack(0x00000090b3300000,0x00000090b3400000)]
  0x000001badd56c690 JavaThread "stderr" [_thread_in_native, id=35012, stack(0x00000090b3400000,0x00000090b3500000)]
  0x000001badd56c1c0 JavaThread "stdout" [_thread_in_native, id=35016, stack(0x00000090b3500000,0x00000090b3600000)]

Other Threads:
=>0x000001bad29ad950 VMThread "VM Thread" [stack: 0x000000909fb00000,0x000000909fc00000] [id=33224]
  0x000001bad2c9efd0 WatcherThread [stack: 0x00000090a0a00000,0x00000090a0b00000] [id=33844]
  0x000001bab7b59f20 GCTaskThread "GC Thread#0" [stack: 0x000000909f600000,0x000000909f700000] [id=19600]
  0x000001bad4569a90 GCTaskThread "GC Thread#1" [stack: 0x00000090a0f00000,0x00000090a1000000] [id=29428]
  0x000001bad47f2510 GCTaskThread "GC Thread#2" [stack: 0x00000090a1000000,0x00000090a1100000] [id=27144]
  0x000001bad4362a60 GCTaskThread "GC Thread#3" [stack: 0x00000090a1100000,0x00000090a1200000] [id=34132]
  0x000001bad47f27c0 GCTaskThread "GC Thread#4" [stack: 0x00000090a1200000,0x00000090a1300000] [id=29376]
  0x000001bad4d19840 GCTaskThread "GC Thread#5" [stack: 0x00000090a1300000,0x00000090a1400000] [id=34008]
  0x000001bad5d40e70 GCTaskThread "GC Thread#6" [stack: 0x00000090a2000000,0x00000090a2100000] [id=32152]
  0x000001bad5d40570 GCTaskThread "GC Thread#7" [stack: 0x00000090a2100000,0x00000090a2200000] [id=7004]
  0x000001bad4f37b90 GCTaskThread "GC Thread#8" [stack: 0x00000090a2200000,0x00000090a2300000] [id=4544]
  0x000001bad5c63ba0 GCTaskThread "GC Thread#9" [stack: 0x00000090a2300000,0x00000090a2400000] [id=4772]
  0x000001bad5c64660 GCTaskThread "GC Thread#10" [stack: 0x00000090a2400000,0x00000090a2500000] [id=20972]
  0x000001bad5c65120 GCTaskThread "GC Thread#11" [stack: 0x00000090a2500000,0x00000090a2600000] [id=3440]
  0x000001bad5c653d0 GCTaskThread "GC Thread#12" [stack: 0x00000090a2600000,0x00000090a2700000] [id=20996]
  0x000001bad5c65680 GCTaskThread "GC Thread#13" [stack: 0x00000090a2700000,0x00000090a2800000] [id=33060]
  0x000001bad5c63e50 GCTaskThread "GC Thread#14" [stack: 0x00000090a2800000,0x00000090a2900000] [id=34548]
  0x000001bab7b6ad70 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000909f700000,0x000000909f800000] [id=14392]
  0x000001bab7b6be30 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000909f800000,0x000000909f900000] [id=31748]
  0x000001bad5c64910 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000090a2900000,0x00000090a2a00000] [id=25236]
  0x000001bad5c64100 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000090a2a00000,0x00000090a2b00000] [id=24840]
  0x000001bad5c643b0 ConcurrentGCThread "G1 Conc#3" [stack: 0x00000090a2b00000,0x00000090a2c00000] [id=28712]
  0x000001bab7bce4d0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000909f900000,0x000000909fa00000] [id=27956]
  0x000001bade18b660 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000090b2d00000,0x00000090b2e00000] [id=34956]
  0x000001badd809a80 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000090b2e00000,0x00000090b2f00000] [id=34960]
  0x000001bae1d6cae0 ConcurrentGCThread "G1 Refine#3" [stack: 0x00000090b2f00000,0x00000090b3000000] [id=34964]
  0x000001badd67c700 ConcurrentGCThread "G1 Refine#4" [stack: 0x00000090b3000000,0x00000090b3100000] [id=34968]
  0x000001bae752a910 ConcurrentGCThread "G1 Refine#5" [stack: 0x00000090b3100000,0x00000090b3200000] [id=34972]
  0x000001badd6594d0 ConcurrentGCThread "G1 Refine#6" [stack: 0x00000090b3200000,0x00000090b3300000] [id=34976]
  0x000001bad28860c0 ConcurrentGCThread "G1 Service" [stack: 0x000000909fa00000,0x000000909fb00000] [id=32344]

Threads with active compile tasks:
C2 CompilerThread0     6229 12856       4       com.android.tools.r8.internal.Ab::a (4413 bytes)
C1 CompilerThread0     6229 15835 %     3       com.android.tools.r8.internal.Af::a @ 59 (108 bytes)
C1 CompilerThread1     6229 15845       3       com.android.tools.r8.internal.O7::a (2157 bytes)
C1 CompilerThread2     6229 15864 %     3       com.android.tools.r8.internal.No::a @ 201 (3406 bytes)
C1 CompilerThread3     6229 15801 %     3       com.android.tools.r8.ir.regalloc.b::c @ 2070 (4031 bytes)
C2 CompilerThread1     6229 15400       4       com.android.tools.r8.internal.jO::a (447 bytes)
C2 CompilerThread2     6229 15121       4       com.android.tools.r8.internal.Ro::D (324 bytes)
C2 CompilerThread3     6229 15357       4       java.util.HashMap::getOrDefault (19 bytes)
C2 CompilerThread4     6229 15354       4       java.util.Collection::removeIf (51 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001bab598a0b0] Threads_lock - owner thread: 0x000001bad29ad950
[0x000001bab598b4f0] Heap_lock - owner thread: 0x000001bad8fa9440

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16157M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 254M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 399360K, used 167746K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 108981K, committed 109632K, reserved 1146880K
  class space    used 15997K, committed 16320K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080100000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%| O|  |TAMS 0x0000000080300000, 0x0000000080200000| Untracked 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HS|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080400000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080500000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%|HS|  |TAMS 0x0000000081800000, 0x0000000081700000| Complete 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HS|  |TAMS 0x0000000082200000, 0x0000000082100000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084b00000, 0x0000000084c00000|  0%| F|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085000000, 0x0000000085100000|  0%| F|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085a00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085b00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085d00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085f00000, 0x0000000085e00000| Untracked 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000086000000, 0x0000000085f00000| Untracked 
|  96|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| O|  |TAMS 0x0000000086100000, 0x0000000086000000| Untracked 
|  97|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%| O|  |TAMS 0x0000000086200000, 0x0000000086100000| Untracked 
|  98|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%| O|  |TAMS 0x0000000086300000, 0x0000000086200000| Untracked 
