#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 468713472 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=35172, tid=35264
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.662)
Time: Sun Nov  3 14:04:42 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.662) elapsed time: 5.524625 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000025664fe1bc0):  VMThread "VM Thread" [stack: 0x000000b0d0c00000,0x000000b0d0d00000] [id=35264]

Stack: [0x000000b0d0c00000,0x000000b0d0d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d0d1]

VM_Operation (0x000000b0e2ef8d60): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002566d8bb3b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000256725f6560 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=3104, stack(0x000000b0e2300000,0x000000b0e2400000)]
  0x00000256725f2ba0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=33808, stack(0x000000b0e2400000,0x000000b0e2500000)]
  0x00000256725f6a30 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=30092, stack(0x000000b0e2500000,0x000000b0e2600000)]
  0x00000256725f6f00 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=10216, stack(0x000000b0e2600000,0x000000b0e2700000)]
  0x00000256725f56f0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=34328, stack(0x000000b0e2700000,0x000000b0e2800000)]
  0x00000256725f3070 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=11176, stack(0x000000b0e2800000,0x000000b0e2900000)]
  0x00000256725f4d50 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=11300, stack(0x000000b0e2900000,0x000000b0e2a00000)]
  0x00000256737f4570 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=30872, stack(0x000000b0e2a00000,0x000000b0e2b00000)]
  0x00000256725f3540 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=24660, stack(0x000000b0e2b00000,0x000000b0e2c00000)]
  0x000002566d8baee0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=23412, stack(0x000000b0e2c00000,0x000000b0e2d00000)]
  0x000002566d8bb880 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=20148, stack(0x000000b0e2d00000,0x000000b0e2e00000)]
  0x000002566d8bb3b0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=6236, stack(0x000000b0e2e00000,0x000000b0e2f00000)]
  0x0000025670523910 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=23668, stack(0x000000b0e2f00000,0x000000b0e3000000)]
  0x0000025670523de0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=32324, stack(0x000000b0e3000000,0x000000b0e3100000)]
  0x000002566fe87050 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=18496, stack(0x000000b0e3100000,0x000000b0e3200000)]
  0x000002566fe88390 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=28848, stack(0x000000b0e3200000,0x000000b0e3300000)]
  0x000002566fe86b80 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=31168, stack(0x000000b0e3300000,0x000000b0e3400000)]
  0x00000256705242b0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=34748, stack(0x000000b0e3400000,0x000000b0e3500000)]
  0x00000256721abd20 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=23000, stack(0x000000b0e3500000,0x000000b0e3600000)]
  0x00000256735c8710 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=31624, stack(0x000000b0e3600000,0x000000b0e3700000)]
  0x00000256737f6f20 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=28504, stack(0x000000b0e3700000,0x000000b0e3800000)]
  0x00000256735c6bd0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=34492, stack(0x000000b0e3800000,0x000000b0e3900000)]
  0x000002567014b940 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=30724, stack(0x000000b0e3900000,0x000000b0e3a00000)]
  0x00000256725f3a10 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=11716, stack(0x000000b0e3a00000,0x000000b0e3b00000)]
  0x00000256737f60b0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=4412, stack(0x000000b0e3b00000,0x000000b0e3c00000)]
  0x0000025670525120 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=21004, stack(0x000000b0e3c00000,0x000000b0e3d00000)]
  0x00000256706ed360 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=25292, stack(0x000000b0e3d00000,0x000000b0e3e00000)]
  0x00000256737f3bd0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=33312, stack(0x000000b0e3e00000,0x000000b0e3f00000)]
  0x00000256721ab850 JavaThread "pool-3-thread-1" [_thread_blocked, id=9064, stack(0x000000b0e4200000,0x000000b0e4300000)]
  0x0000025679f79870 JavaThread "stderr" [_thread_in_native, id=27020, stack(0x000000b0e4300000,0x000000b0e4400000)]
  0x0000025679f7abb0 JavaThread "stdout" [_thread_in_native, id=29584, stack(0x000000b0e4400000,0x000000b0e4500000)]

Other Threads:
=>0x0000025664fe1bc0 VMThread "VM Thread" [stack: 0x000000b0d0c00000,0x000000b0d0d00000] [id=35264]
  0x000002564a148e50 WatcherThread [stack: 0x000000b0d1900000,0x000000b0d1a00000] [id=35316]
  0x000002564a10c550 GCTaskThread "GC Thread#0" [stack: 0x000000b0d0700000,0x000000b0d0800000] [id=35244]
  0x00000256668f5450 GCTaskThread "GC Thread#1" [stack: 0x000000b0d2000000,0x000000b0d2100000] [id=35348]
  0x00000256668f4990 GCTaskThread "GC Thread#2" [stack: 0x000000b0d2100000,0x000000b0d2200000] [id=35352]
  0x00000256668f5f10 GCTaskThread "GC Thread#3" [stack: 0x000000b0d2200000,0x000000b0d2300000] [id=35356]
  0x00000256668f5700 GCTaskThread "GC Thread#4" [stack: 0x000000b0d2300000,0x000000b0d2400000] [id=35360]
  0x00000256668f59b0 GCTaskThread "GC Thread#5" [stack: 0x000000b0d2400000,0x000000b0d2500000] [id=35364]
  0x0000025667e35da0 GCTaskThread "GC Thread#6" [stack: 0x000000b0d3100000,0x000000b0d3200000] [id=35428]
  0x0000025667e35590 GCTaskThread "GC Thread#7" [stack: 0x000000b0d3200000,0x000000b0d3300000] [id=35432]
  0x0000025667e35840 GCTaskThread "GC Thread#8" [stack: 0x000000b0d3300000,0x000000b0d3400000] [id=35436]
  0x0000025667e36300 GCTaskThread "GC Thread#9" [stack: 0x000000b0d3400000,0x000000b0d3500000] [id=35440]
  0x0000025667e36b10 GCTaskThread "GC Thread#10" [stack: 0x000000b0d3500000,0x000000b0d3600000] [id=35444]
  0x0000025667e365b0 GCTaskThread "GC Thread#11" [stack: 0x000000b0d3600000,0x000000b0d3700000] [id=35448]
  0x0000025667e36860 GCTaskThread "GC Thread#12" [stack: 0x000000b0d3700000,0x000000b0d3800000] [id=35452]
  0x0000025667e35af0 GCTaskThread "GC Thread#13" [stack: 0x000000b0d3800000,0x000000b0d3900000] [id=35456]
  0x0000025667e36dc0 GCTaskThread "GC Thread#14" [stack: 0x000000b0d3900000,0x000000b0d3a00000] [id=35460]
  0x000002564a11d3a0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000b0d0800000,0x000000b0d0900000] [id=35248]
  0x000002564a11f470 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000b0d0900000,0x000000b0d0a00000] [id=35252]
  0x0000025667e36050 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000b0d3a00000,0x000000b0d3b00000] [id=35464]
  0x0000025667a000e0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000b0d3b00000,0x000000b0d3c00000] [id=35468]
  0x00000256679ff620 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000b0d3c00000,0x000000b0d3d00000] [id=35472]
  0x000002564a17eb20 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000b0d0a00000,0x000000b0d0b00000] [id=35256]
  0x000002566fe8db90 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000b0e3f00000,0x000000b0e4000000] [id=32364]
  0x000002566fe8c490 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000b0e4000000,0x000000b0e4100000] [id=6184]
  0x000002566fe8b910 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000b0e4100000,0x000000b0e4200000] [id=33564]
  0x000002567a198400 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000b0e4500000,0x000000b0e4600000] [id=8564]
  0x0000025664e1e2d0 ConcurrentGCThread "G1 Service" [stack: 0x000000b0d0b00000,0x000000b0d0c00000] [id=35260]

Threads with active compile tasks:
C2 CompilerThread0     5535 12608       4       com.android.tools.r8.graph.x2::<init> (230 bytes)
C1 CompilerThread0     5535 15183       3       com.android.tools.r8.ir.regalloc.b::a (1831 bytes)
C1 CompilerThread1     5535 15186 %     3       com.android.tools.r8.internal.EY::b @ 302 (348 bytes)
C2 CompilerThread1     5535 15121       4       com.android.tools.r8.internal.K::putAll (108 bytes)
C2 CompilerThread2     5535 15094       4       com.android.tools.r8.internal.jO::a (447 bytes)
C2 CompilerThread3     5535 13026 %     4       com.android.tools.r8.internal.Ab::a @ 3209 (4413 bytes)
C1 CompilerThread3     5535 15078       3       com.android.tools.r8.internal.uc::o (2075 bytes)
C2 CompilerThread4     5535 14993 %     4       com.android.tools.r8.ir.regalloc.b::c @ 1373 (4031 bytes)
C2 CompilerThread5     5535 12928 %     4       com.android.tools.r8.internal.Ab::a @ 2683 (6176 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002564a0ae9b0] Threads_lock - owner thread: 0x0000025664fe1bc0
[0x000002564a0ad9f0] Heap_lock - owner thread: 0x000002566d8bb3b0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16157M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 254M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 423936K, used 166535K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 108240K, committed 108992K, reserved 1146880K
  class space    used 15971K, committed 16320K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080100000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%| O|  |TAMS 0x0000000080300000, 0x0000000080200000| Untracked 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HS|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080400000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080500000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%|HS|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Complete 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%|HS|  |TAMS 0x0000000082100000, 0x0000000082000000| Complete 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085a79400, 0x0000000085a00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085d00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085e00000| Untracked 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000085f00000, 0x0000000085f00000| Untracked 
|  96|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| O|  |TAMS 0x0000000086000000, 0x0000000086000000| Untracked 
